ug.test,%+,MFI+,MFI-,rSD-,SI,SI-iso,S:N,Row,pop,spec,Filename,Well.ID,TRUE WELL ID,Plate.ID,Stain.Date,Experiment.Type,Optimal,Optimal.units,Plate.Row,Plate.Column,Stability.Time.point,Gating.Control,Target.Species,Specificity..CD.,Specificity..non.CD.,Isotype.Host.Species,Clone,Fluorochrome,Parameter,Batch.Number,ug.test2,units,Sample.Type,Sample.Species,Sample.Strain..Subtype,Donor.ID,gating_method,gating_argument
1000,9.6,1336,494,336,1.3,1.2,2.7,E,Lymph,1-100,Specimen_001_E7_E07_055.fcs,E7,E7,FY21w3p19,20200203,S,0.2,mg/mL,E,7,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,1000,ng/test,LWB,Hu,NA,NA,sd,1
2000,15,2032,610,520,1.4,1.4,3.3,E,Lymph,1-100,Specimen_001_E8_E08_056.fcs,E8,E8,FY21w3p19,20200203,S,0.2,mg/mL,E,8,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,2000,ng/test,LWB,Hu,NA,NA,sd,1
30,15,3177,1643,517,NA,NA,NA,A,Mono,50-100,Specimen_001_E2_E02_050.fcs,E2,,FY21w3p19,20200203,S,0.2,mg/mL,E,2,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,30,ng/test,LWB,Hu,NA,NA,sd,1
60,15,3776,1763,621,NA,NA,NA,A,Mono,50-100,Specimen_001_E3_E03_051.fcs,E3,,FY21w3p19,20200203,S,0.2,mg/mL,E,3,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,60,ng/test,LWB,Hu,NA,NA,sd,1
125,16,3788,1927,662,NA,NA,NA,A,Mono,50-100,Specimen_001_E4_E04_052.fcs,E4,,FY21w3p19,20200203,S,0.2,mg/mL,E,4,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,125,ng/test,LWB,Hu,NA,NA,sd,1
250,18,4158,1993,679,NA,NA,NA,A,Mono,50-100,Specimen_001_E5_E05_053.fcs,E5,,FY21w3p19,20200203,S,0.2,mg/mL,E,5,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,250,ng/test,LWB,Hu,NA,NA,sd,1
500,17,4804,2068,791,NA,NA,NA,A,Mono,50-100,Specimen_001_E6_E06_054.fcs,E6,,FY21w3p19,20200203,S,0.2,mg/mL,E,6,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,500,ng/test,LWB,Hu,NA,NA,sd,1
1000,19,5370,2029,900,NA,NA,NA,A,Mono,50-100,Specimen_001_E7_E07_055.fcs,E7,,FY21w3p19,20200203,S,0.2,mg/mL,E,7,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,1000,ng/test,LWB,Hu,NA,NA,sd,1
2000,20,6690,2182,1188,NA,NA,NA,A,Mono,50-100,Specimen_001_E8_E08_056.fcs,E8,,FY21w3p19,20200203,S,0.2,mg/mL,E,8,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,2000,ng/test,LWB,Hu,NA,NA,sd,1
30,19,3362,1642,526,1.6,1.6,2,E,Mono,50-100,Specimen_001_E2_E02_050.fcs,E2,,FY21w3p19,20200203,S,0.2,mg/mL,E,2,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,30,ng/test,LWB,Hu,NA,NA,sd,1
60,15,3714,1763,606,1.6,1.6,2.1,E,Mono,50-100,Specimen_001_E3_E03_051.fcs,E3,,FY21w3p19,20200203,S,0.2,mg/mL,E,3,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,60,ng/test,LWB,Hu,NA,NA,sd,1
125,17,3806,1914,687,1.4,1.4,2,E,Mono,50-100,Specimen_001_E4_E04_052.fcs,E4,,FY21w3p19,20200203,S,0.2,mg/mL,E,4,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,125,ng/test,LWB,Hu,NA,NA,sd,1
250,14,4269,1960,684,1.7,1.7,2.2,E,Mono,50-100,Specimen_001_E5_E05_053.fcs,E5,,FY21w3p19,20200203,S,0.2,mg/mL,E,5,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,250,ng/test,LWB,Hu,NA,NA,sd,1
500,14,4577,2069,845,1.5,1.5,2.2,E,Mono,50-100,Specimen_001_E6_E06_054.fcs,E6,,FY21w3p19,20200203,S,0.2,mg/mL,E,6,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,500,ng/test,LWB,Hu,NA,NA,sd,1
1000,16,5304,2084,967,1.7,1.7,2.5,E,Mono,50-100,Specimen_001_E7_E07_055.fcs,E7,,FY21w3p19,20200203,S,0.2,mg/mL,E,7,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,1000,ng/test,LWB,Hu,NA,NA,sd,1
2000,15,6491,2154,1213,1.8,1.8,3,E,Mono,50-100,Specimen_001_E8_E08_056.fcs,E8,,FY21w3p19,20200203,S,0.2,mg/mL,E,8,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,2000,ng/test,LWB,Hu,NA,NA,sd,1
30,14,3027,1871,489,NA,NA,NA,A,Gran,25-100,Specimen_001_E2_E02_050.fcs,E2,,FY21w3p19,20200203,S,0.2,mg/mL,E,2,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,30,ng/test,LWB,Hu,NA,NA,sd,1
60,14,3225,1995,538,NA,NA,NA,A,Gran,25-100,Specimen_001_E3_E03_051.fcs,E3,,FY21w3p19,20200203,S,0.2,mg/mL,E,3,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,60,ng/test,LWB,Hu,NA,NA,sd,1
125,14,3468,2146,559,NA,NA,NA,A,Gran,25-100,Specimen_001_E4_E04_052.fcs,E4,,FY21w3p19,20200203,S,0.2,mg/mL,E,4,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,125,ng/test,LWB,Hu,NA,NA,sd,1
250,14,3660,2254,582,NA,NA,NA,A,Gran,25-100,Specimen_001_E5_E05_053.fcs,E5,,FY21w3p19,20200203,S,0.2,mg/mL,E,5,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,250,ng/test,LWB,Hu,NA,NA,sd,1
500,14,3864,2351,624,NA,NA,NA,A,Gran,25-100,Specimen_001_E6_E06_054.fcs,E6,,FY21w3p19,20200203,S,0.2,mg/mL,E,6,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,500,ng/test,LWB,Hu,NA,NA,sd,1
1000,14,4001,2345,655,NA,NA,NA,A,Gran,25-100,Specimen_001_E7_E07_055.fcs,E7,,FY21w3p19,20200203,S,0.2,mg/mL,E,7,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,1000,ng/test,LWB,Hu,NA,NA,sd,1
2000,11,4423,2497,768,NA,NA,NA,A,Gran,25-100,Specimen_001_E8_E08_056.fcs,E8,,FY21w3p19,20200203,S,0.2,mg/mL,E,8,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,2000,ng/test,LWB,Hu,NA,NA,sd,1
30,14,3017,1887,485,1.2,1.2,1.6,E,Gran,25-100,Specimen_001_E2_E02_050.fcs,E2,,FY21w3p19,20200203,S,0.2,mg/mL,E,2,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,30,ng/test,LWB,Hu,NA,NA,sd,1
60,13,3234,2009,520,1.2,1.2,1.6,E,Gran,25-100,Specimen_001_E3_E03_051.fcs,E3,,FY21w3p19,20200203,S,0.2,mg/mL,E,3,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,60,ng/test,LWB,Hu,NA,NA,sd,1
125,12,3440,2115,565,1.2,1.1,1.6,E,Gran,25-100,Specimen_001_E4_E04_052.fcs,E4,,FY21w3p19,20200203,S,0.2,mg/mL,E,4,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,125,ng/test,LWB,Hu,NA,NA,sd,1
250,12,3645,2214,598,1.2,1.2,1.6,E,Gran,25-100,Specimen_001_E5_E05_053.fcs,E5,,FY21w3p19,20200203,S,0.2,mg/mL,E,5,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,250,ng/test,LWB,Hu,NA,NA,sd,1
500,10,3840,2249,633,1.3,1.2,1.7,E,Gran,25-100,Specimen_001_E6_E06_054.fcs,E6,,FY21w3p19,20200203,S,0.2,mg/mL,E,6,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,500,ng/test,LWB,Hu,NA,NA,sd,1
1000,11,3963,2295,647,1.3,1.3,1.7,E,Gran,25-100,Specimen_001_E7_E07_055.fcs,E7,,FY21w3p19,20200203,S,0.2,mg/mL,E,7,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,1000,ng/test,LWB,Hu,NA,NA,sd,1
2000,9.1,4349,2430,775,1.2,1.2,1.8,E,Gran,25-100,Specimen_001_E8_E08_056.fcs,E8,,FY21w3p19,20200203,S,0.2,mg/mL,E,8,2,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,2000,ng/test,LWB,Hu,NA,NA,sd,1
